Product Name:,Brand Name,price,final,save,Descrption,Specification,how to use
"Fresho Farm Eggs - Table Tray, Medium, Antibiotic Residue-Free, 12 pcs  ",Fresho,MRP: Rs 110, Price:Rs 89,You Save: 19%,"About the Product

Number of PcsSize12 pcsMediumEggs are one of the common food items in most of the households. From breakfast to dinner, eggs are indulged in various ways. Poached, boiled, fried; we all have our own favourite choices. Not only are they delicious, but they are also crammed with health benefits. It is one of the most in-expensive sources of high protein. These are one of nature's most wholesome and cost-effective foods. An egg can give you a health kick in no time at all! It is the ideal ingredient to add to your child's breakfast for growth and development. The Add-on Benefits of Fresho Egg: •Antibiotic free •Free from growth hormones •Carefully selected •Rich in omega 3 Fresho is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
","Other Product Info

EAN Code: 40072320Country of Origin: IndiaManufactured by: No. 14, Sushil, Shivaji Park, Veer Savarkar Road, Dadar, Mumbai-400028, Maharashtra, IndiaMarketed by: Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071FSSAI Number: 10019043002767Best before 18-09-2021For Queries/Feedback/Complaints, Contact our Customer Care Executive at:Phone:[phone] | Address:Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, Email:[email]
"
"Fresho Chicken - Curry Cut Without Skin, Antibiotic Residue-Free, 1 kg  ",Fresho,MRP: Rs 499, Price:Rs 245,You Save: 51%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp1 kg24-284-6 people0-4 deg celChicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamin, mineral and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. Chicken curry is one of the favourite non-veg dishes in most Indian households. Fresho Chicken curry cut is carved into perfect pieces to give you the ideal portion for your curries. This scrumptious skinless chicken pieces come in 24-28 in numbers which are perfect for 4-6 people. The Add-on Benefits of Fresho Chicken: • Free from antibiotic residue • No growth hormone Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)103124.6Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Eggs - Regular, 2x6 pcs Multipack ",Fresho,MRP: Rs 100, Price:Rs 76,You Save: 24%,"About the Product

            Fresh Table eggs are hygienically processed and securely filled for keeping these free from any contamination and impurity. It has high dietary content, protein, smell and rich taste. These are one of nature's most wholesome and cost-effective foods. You can bake enjoyable cakes, cookies, scones etc. with eggs; try your hand over at family pasta as well. It twisted boiled, sunny-side up, deviled or evens the Indian method curry eggs can be finished in so many unique tasty ways.
        ","Other Product Info

            EAN Code: 1203477  Country of origin: India  Manufactured by: SGSPL, Sankrail Industrial Park, Mouza+Vill - Bhagabatipur, P.O - Chaturbhujkati, P.S - Sankrail, Dist - Howrah -711313  Marketed by: Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071  FSSAI Number: 10019043002767

 Best before 19-09-2021  For Queries/Feedback/Complaints, Contact our Customer Care Executive at:Phone:[phone] | Address:Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, Email:[email]
        ",NAN
"Fresho Chicken Breast - Boneless, Antibiotic Residue-Free, 1 kg  ",Fresho,MRP: Rs 649, Price:Rs 324.50,You Save: 50%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp1 kg6-84-6 people0-4 deg celChicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamin, mineral and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge on. Grilled, barbequed, fried, baked, one can have this versatile cut in different ways. Moreover, this part is considered as one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 6-8 pieces which are perfect for 4-6 people. The Add-on Benefits of Fresho Chicken: • Free from antibiotic residue • No growth hormone Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)17220.89.3Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"bb Combo Fresho Meat Chicken Curry Cut Without Skin 1kg + Everest Chicken Masala 100g, Combo 2 Items ",bb Combo,MRP: Rs 573, Price:Rs 319,You Save: 44%,"About the Product

 Whole Dressed Bird weight arround 900 g to 1.1 kg
 In this blend, the flavouring agents marginally predominate the taste elements. Consequently the blend is less steeped in pungency. For chicken curry, this gives the right balance between the spice-elements and other ingredients in the dish.
","Other Product Info

            EAN Code: 1202514  Country of origin: India  Manufacturer Name & Shelf Life details : Please refer to the individual product information given above  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, No.18, 2nd & 3rd Floor, 80 Feet Main Road, Koramangala 4th Block, Bangalore - 560034 | Email: [email]
        ",NAN
"Best Plus Egg - Veg Feed & No Bad Odour, 6 pcs Pouch ",Best,NAN, MRP:Rs 73,NAN,"About the Product

            Best Plus Egg are hygienically processed and safely packed for keeping these free from any contamination and impurity. It has high nutritional content, protein, aroma and rich taste. These are one of nature's most nutritious and economical foods.
        ","Nutritional Facts

(per 100 gm) Protein - 13.3 gm, Total Fat - 8 gm, Calories - 135 kcal, Carbohydrates - 0.67 gm, Phosphorus - 240 mg, Calcium - 74 mg, Iron - 1.8 mg, Carotenoid - 345 mcg.
","Storage

            Best before 15 days  from the date of packing under room temperature (30 days  from the  date of packing under refrigeration)
        "
"Farm Made Eggs - Free Range, 12 pcs  ",Farm Made,MRP: Rs 250, Price:Rs 225,You Save: 25,"About the Product

Our infertile free range eggs are produced using traditional farming methods, ensuring highest animal protection standards. Our hens are pasture raised and humanely treated. These eggs do not contain antibiotics, growth promoters, hormones or any such substances.Our eggs are rich in omega 3, protein & vitamins. Our hens enjoy a lot of free space, a lot of greens to feed on, space place to rest, areas for playing a lot of fresh air, 100% natural free range eggs.
","Ingredient

100% natural free-range eggs.
","Nutritional Facts

            Per 100 g, Total omega 3 Fatty acid - 314 mg, Protein- 11.75 g, Total Fat - 8.89 g, Energy - 80.01 Kcal, Carbohydrates- 3.99 g, Phosphorous - 182. 25 mg, Sugars - 0.0 g, Calcium- 43.5 mg, Iron- 2.19 mg.
        "
"Fresho Mutton - Curry Cut, From Whole Carcass 8-10 pcs Antibiotic Residue-Free, Growth Hormone-Free, 1 kg  ",Fresho,MRP: Rs 1659, Price:Rs 833,You Save: 50%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp1 kg15-204-6 people0-4 deg celMutton is popular in most of the household. It is treated as a delicacy and is prepared in different joyous occasions. The juicy taste and the chewy texture make it a favourite among many. Moreover, they come with a lot of health benefits. It is packed with protein, saturated fat, iron, zinc and B vitamins. Mutton helps in building a strong immune system. It also helps to build bones and muscles. Mutton curry is enjoyed in most of the houses. Fresho Mutton curry cut is carved into perfect pieces to give you the ideal portion for your curries. This scrumptious mutton pieces come in 15-20 in numbers which are perfect for 4-6 people. The Add-on Benefits of Fresho Mutton: • Premium quality • Tender Meat • Processed and packed under strict hygienic condition. Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)14327.13Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Chilli Chicken Pieces - Boneless, Antibiotic Residue-Free, 250 g  ",Fresho,MRP: Rs 168, Price:Rs 129,You Save: 23%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp250 gNANA0-4 deg celChicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamin, mineral and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. Now making chilli chicken at home is a hassle-free process. This chicken is perfectly cut and boneless. The Add-on Benefits of Fresho Chicken: • Free from antibiotic residue • No growth hormone Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)103124.6Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Rohu Fish (Large) - Curry Cut/Bengali Cut, Preservative Free, 500 g (Gross Fish Weight 700- 750 g, Net Weight After Cleaning 500 g) ",Fresho,MRP: Rs 299, Price:Rs 130,You Save: 57%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp500 g6-83-4 people0-4 deg celRohu fish with head & tail pieces is rich in proteins and low in fat. It also contains plenty of minerals such as zinc, iron and calcium, and has an abundance of omega-3 fatty acids. Vitamins such as A and D are also present. This fish helps increase the ""absorption rate"", boosts immunity and has anti-inflammatory properties. It also enhances the skin, nails and hair, regulates blood sugar and prevents cardiovascular disease. This curry cut Rohu fish comes with the head. It is cleaned and gutted. This comes in 6-8 pcs which are perfect for 3-4 people. It is preservative-free. Fresho is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)10219.72.39Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Farm Eggs - Brown, Medium, Antibiotic Residue-Free, 6 pcs  ",Fresho,MRP: Rs 85, Price:Rs 79,You Save: 7%,"About the Product

Number of PcsSize6 pcsMediumEggs are one of the common food items in most of the households. From breakfast to dinner, eggs are indulged in various ways. Poached, boiled, fried; we all have our own favourite choices. Not only are they delicious, but they are also crammed with health benefits. It is one of the most in-expensive sources of high protein. These are one of nature's most wholesome and cost-effective foods. An egg can give you a health kick in no time at all! It is the ideal ingredient to add to your child's breakfast for growth and development. The Add-on Benefits of Fresho Egg: •Antibiotic free •Free from growth hormones •Carefully selected •Rich in omega 3 Fresho is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 1 pcCalories (Kcal)Protein (g)Fat (g)Choles (mg)Sodium (mg)87.57.55237.571.5Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Chicken Drumstick - Without Skin, Antibiotic Residue-Free, 4-6 pcs, 500 g  ",Fresho,MRP: Rs 499, Price:Rs 175,You Save: 65%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp500 g4-63-4 people0-4 deg celChicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamin, mineral and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. This tender, juicy, without skin drumstick, gets flabbier once cooked. This is one of the most go-to pieces of a chicken, as it is really easy to cook. One can come with a countless culinary method to cook this deliciousness. Savoury, sweet, spicy: there are more than a hundred recipes to cook a drumstick. This scrumptious chicken pieces come in 4-6 in numbers which are perfect for 3-4 people. The Add-on Benefits of Fresho Chicken: • Free from antibiotic residue • No growth hormone Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)11920.63.4Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
"Fresho Country (Desi) Eggs - Small, Antibiotic Residue-Free, 4x6 pcs Multipack ",Fresho,MRP: Rs 340, Price:Rs 300,You Save: 12%,"About the Product

Country eggs are rich in protein, calcium and improve immunity, These eggs are ideal for the health of women. These country eggs are collected from the village side. The eggs are procured from country hens who are not given any antibiotics or vaccines but only natural feeds.These are one of nature's most wholesome and cost-effective foods. You can bake enjoyable cakes, cookies, scones etc. with eggs; try your hand over at family pasta as well. It is twisted boiled, sunny-side up, deviled or evened. The Indian method curry eggs can be finished in so many unique tasty ways.An egg can give you a health kick in no time at all! It is the ideal ingredient to add to your child's breakfast for growth and development. Eggs can be consumed in various ways like omelettes, boiled eggs, egg bhurji and in any of the dozen egg recipe.
","Other Product Info

            EAN Code: _1205935  Country of origin: India_  Sourced & Marketed by: Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071   FSSAI Number: 10019043002767

 Best before 18-09-2021  For Queries/Feedback/Complaints, Contact our Customer Care Executive at:Phone:[phone] | Address:Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, Email:[email]
        ",NAN
"Fresho Chicken Leg - Without Skin, Antibiotic Residue-Free, 250 g  ",Fresho,MRP: Rs 155, Price:Rs 119,You Save: 23%,"About the Product

Net WeightNumber Of PcsServing SizeStorage Temp250 g2-32-3 people0-4 deg celChicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamin, mineral and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. This whole chicken leg without skin comes 2-3 pieces that are sufficient for 2-3 people. This super tender, succulent, and very flavorful pieces are an excellent source of iron and zinc. This is perfect for curries, biriyanis and barbeque. The Add-on Benefits of Fresho Chicken: • Free from antibiotic residue • No growth hormone Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
","Nutritional Facts

Nutritional Information**For 100 gEnergy (Kcal)Protein (g)Fat (g)38419.412.64Disclaimer: The Nutrition information provided has been curated by a certified nutritionist, however, this information is intended for reference purposes only. Bigbasket will not accept liability of any incorrect information **
","Sourcing

Bigbasket sources eggs and meat from identified farms and ports with stringent standard checks. Be it eggs, chicken, mutton, fish and all other seafood, we procure them fresh and process them in our state-of-the-art hygienic facility to assure you the best quality meat delivered at your doorstep. All the products go through various stringent checks and procedures by meat experts to certify their quality. Our butcheries process the meat, artisanally cut and proportion them ready to be packed. One of the most important things we do keep them fresh is storing them at the right temperature. Our transport vehicles are temperature-controlled to make sure the meat remains fresh and succulent. We pack the meat hygienically and store them in temperature-controlled rooms. Our delivery executives collect the meat and carry them in insulated trays covered with gel pads to keep the freshness intact until it reaches our customer's doorstep.
"
